Country;Control of Corruption;Government Effectiveness;Political Stability;Regulatory Quality;Rule of Law;Voice and Accountability
Afghanistan;-1.340411186;-1.335604072;-2.502350092;-1.008351326;-1.592565298;-1.152141452
Albania;-0.44401437;0.027829643;0.357205927;0.198663026;-0.359367222;0.159348384
Algeria;-0.681528628;-0.506217957;-1.046453476;-1.169924259;-0.831183553;-0.852513373
Andorra;1.246002793;1.752355099;1.436771274;0.892058969;1.594600797;1.208871961
Angola;-1.396892667;-1.012035728;-0.59050703;-0.908263743;-1.069294453;-1.185755372
Antigua and Barbuda;0.667171657;0.210274503;1.066714644;0.530259848;0.208643347;0.685896039
Argentina;-0.586866021;-0.087074146;-0.065685637;-0.956594408;-0.803722203;0.334655404
Armenia;-0.45138514;-0.135414749;-0.291858524;0.248900607;-0.343095303;-0.53651917
Aruba;1.310305357;0.859493256;1.259786487;1.384168148;1.288703084;1.231315732
Australia;1.91106379;1.558297157;0.901844501;1.79583931;1.824118853;1.360336661
Austria;1.492788792;1.473609209;1.186082244;1.430173993;1.850111008;1.397625685
Azerbaijan;-0.824561775;-0.23323147;-0.688646734;-0.254431903;-0.602973878;-1.506479502
Bahamas. The;1.293984413;0.705103993;0.956930876;0.25400579;0.560941339;1.07841289
Bahrain;0.17339398;0.573863804;-1.077800155;0.827999234;0.46048969;-1.320647597
Bangladesh;-0.875110388;-0.727822244;-1.154671669;-0.928824544;-0.700205147;-0.493462354
Barbados;1.788515925;1.002531052;1.324161768;0.510663629;1.052912116;1.240511537
Belarus;-0.365942985;-0.476236433;-0.002203445;-1.002347469;-0.786913097;-1.462406754
Belgium;1.582632184;1.441359282;0.603096724;1.277323842;1.421055198;1.392742872
Belize;-0.207895234;-0.696509123;0.044202425;-0.466513991;-0.735728383;0.556436837
Benin;-0.614093602;-0.617992043;0.001871832;-0.555357158;-0.581280887;0.278225064
Bhutan;0.983752012;0.406286299;1.098908544;-0.705384672;0.509776473;-0.063612781
Bolivia;-0.683430374;-0.657609463;-0.282098085;-0.906478941;-1.15207231;-0.055793729
Bosnia and Herzegovina;-0.366738021;-0.544285178;-0.451415867;-0.180549577;-0.291311324;-0.112871572
Botswana;0.836243391;0.5132882;1.029235721;0.485233396;0.632508397;0.434419096
Brazil;-0.432712525;-0.18901372;-0.379240781;-0.212529927;-0.192782074;0.383080542
Brunei Darussalam;0.640940785;1.052561998;1.208048224;0.842613816;0.443528235;-0.790061057
Bulgaria;-0.314629108;0.216149658;0.016597675;0.552765012;-0.123880945;0.390798122
Burkina Faso;-0.337194502;-0.586434007;-0.650512815;-0.360514224;-0.532375932;-0.18818748
Burundi;-1.165515304;-1.145101309;-1.73109746;-0.709168851;-1.121357083;-1.271513939
Cabo Verde;0.910824537;0.150738552;0.80067873;-0.256389976;0.551520526;0.954544663
Cambodia;-1.044289112;-0.689818084;-0.098188095;-0.48008877;-0.92039299;-1.094564199
Cameroon;-1.031635046;-0.763527691;-0.990810037;-0.905801117;-0.960885048;-0.958052933
Canada;1.854615808;1.765127301;1.242149591;1.705886722;1.835672379;1.443234921
Cayman Islands;1.027357936;1.145568728;1.188300848;0.821979523;0.824195981;0.434087068
Central African Republic;-1.312271714;-1.79160583;-2.086424589;-1.439991951;-1.721162796;-1.323354125
Chad;-1.292504668;-1.450363517;-0.986350894;-1.196028709;-1.161227584;-1.351856112
Chile;1.258787394;1.08178103;0.400926441;1.352704167;1.332737446;0.98666203
China;-0.267493218;0.424247801;-0.560549021;-0.268535793;-0.337186575;-1.578568816
Colombia;-0.292613208;-0.034857705;-1.060636759;0.451427698;-0.307377428;-0.070325017
Comoros;-0.640318215;-1.522009492;-0.113276958;-1.033009648;-0.83940053;-0.301612765
Congo. Dem. Rep.;-1.250442028;-1.625458479;-2.173878431;-1.344588399;-1.551409483;-1.308971047
Congo. Rep.;-1.222680569;-1.022714019;-0.507445276;-1.19392097;-1.044578075;-0.983737528
Costa Rica;0.707329631;0.378883988;0.578965366;0.493070573;0.478805602;1.143434405
Cote d'Ivoire;-0.417844236;-0.650963187;-0.861269414;-0.515242457;-0.618838966;-0.444398284
Croatia;0.200588778;0.509246707;0.576115847;0.364025623;0.202253044;0.500229418
Cuba;0.07178624;0.013740357;0.579513669;-1.245238543;-0.623653233;-1.526872754
Cyprus;0.980598271;1.036171079;0.542625785;1.060477018;1.011725426;1.042730331
Czech Republic;0.390838534;1.051495671;0.959901214;1.084799886;1.123225093;1.019537807
Denmark;2.231796503;1.849331021;0.892347932;1.733911633;2.040956259;1.568271279
Djibouti;-0.575444996;-0.956454158;-0.447735101;-0.68903923;-0.898576379;-1.402026772
Dominica;0.616523981;0.106443174;1.186558962;0.261361897;0.639645278;1.109453559
Dominican Republic;-0.769615471;-0.344239295;0.170123503;-0.037125729;-0.456412226;0.127884999
Ecuador;-0.653979957;-0.435876459;-0.101074822;-1.141564012;-1.028782845;-0.259271324
Egypt. Arab Rep.;-0.559167325;-0.761894822;-1.34292686;-0.796496511;-0.503164709;-1.09615612
El Salvador;-0.434550941;-0.242529854;-0.050044194;0.199564964;-0.592137337;0.126707032
Equatorial Guinea;-1.827678084;-1.422546506;-0.189996898;-1.345309258;-1.396142006;-2.002322912
Eritrea;-1.338431835;-1.59962213;-0.872908652;-2.112015724;-1.414312363;-2.042179823
Estonia;1.252626896;1.091304302;0.621380806;1.656154394;1.32837379;1.17190516
Ethiopia;-0.411111712;-0.640669525;-1.480042815;-1.00493598;-0.435138941;-1.258795857
Fiji;-0.063689619;-0.292351067;0.580160856;-0.380547822;-0.432155162;0.058729459
Finland;2.283533335;1.822500587;1.038719416;1.828457236;2.073492527;1.560109854
France;1.279833794;1.443159819;0.273450732;1.154509425;1.40647471;1.184586406
French Guiana;1.027357936;1.093286872;0.544383168;1.447807431;1.323640466;1.231315732
Gabon;-0.665876806;-0.732221544;0.033404406;-0.796809494;-0.536851585;-0.949368834
Gambia. The;-0.77191031;-0.89269346;0.013977294;-0.493587554;-0.657494724;-1.475413561
Georgia;0.636309206;0.401318818;-0.397093773;0.924012303;0.296435267;0.215415865
Germany;1.818987489;1.739729166;0.715223312;1.665130258;1.782266736;1.432030082
Ghana;-0.175081149;-0.255614817;0.028305775;-0.030894576;0.118105732;0.511039793
Greece;-0.130120397;0.249212891;-0.226887822;0.397235364;0.242393196;0.590706587
Greenland;1.191376567;0.845817387;1.920933723;1.365183473;1.736401558;1.231315732
Grenada;0.309944391;-0.2024104;0.814351976;0.005196927;-0.198735192;0.936310291
Guatemala;-0.711244464;-0.713743448;-0.647319317;-0.204007089;-0.986805022;-0.417117894
Guinea;-0.972723126;-1.13575387;-0.445999473;-0.863699138;-1.172340274;-0.886921763
Guinea-Bissau;-1.429343581;-1.622959018;-0.443891227;-1.19753933;-1.301710129;-0.810947537
Guyana;-0.766174972;-0.336635172;-0.175518215;-0.551770806;-0.496412456;0.21552746
Haiti;-1.257344604;-2.002146244;-0.729088247;-1.159086823;-1.166457295;-0.836117923
Honduras;-0.566870332;-0.818613529;-0.509917915;-0.397230923;-0.951104343;-0.449442714
Hong Kong SAR. China;1.6740731;1.928194761;0.993102849;2.176571369;1.832190633;0.483070374
Hungary;0.104408205;0.491794795;0.731825411;0.768639028;0.404108435;0.516577542
Iceland;1.95247221;1.500925064;1.267158747;1.268698215;1.674907327;1.399754643
India;-0.380446225;0.100586176;-0.920993865;-0.391384512;-0.056629803;0.389227569
Indonesia;-0.453910321;-0.224536434;-0.595944047;-0.210573971;-0.412583739;0.142861724
Iran. Islamic Rep.;-0.609386086;-0.201812923;-0.9052127;-1.280391216;-0.95405513;-1.538279176
Iraq;-1.371348262;-1.269264936;-2.286989927;-1.232893944;-1.45904541;-1.194187641
Ireland;1.635560274;1.536572576;0.927194595;1.813817739;1.787646174;1.354030371
Israel;0.894468665;1.37515533;-1.118488312;1.270083547;1.168267012;0.743652999
Italy;-0.047047861;0.453999162;0.343587697;0.729968429;0.251778394;1.012034178
Jamaica;-0.327040851;0.246153101;0.094764911;0.109950013;-0.234898999;0.547368288
Japan;1.608630419;1.791387916;0.977663338;1.177004576;1.511390209;1.022506833
Jersey. Channel Islands;1.191376567;1.275956035;1.514982343;1.152059317;1.736401558;1.231315732
Jordan;0.259895653;0.13580668;-0.576220214;0.047663737;0.462066561;-0.778579056
Kazakhstan;-0.755781829;-0.052971248;-0.098386936;-0.025244351;-0.367958158;-1.150153637
Kenya;-1.01469934;-0.285136282;-1.290926218;-0.294272631;-0.49036032;-0.177834228
Kiribati;0.247839838;-0.502134144;0.903691947;-0.90656054;-0.162695825;1.016007662
Korea. Dem. People?s Rep.;-1.28521204;-1.63273263;-1.223310709;-2.336440086;-1.565841913;-2.145781755
Korea. Rep.;0.489384741;1.026092172;0.098744936;1.15605104;0.9546206;0.667800844
Kosovo;-0.515628397;-0.419555783;-0.326777875;-0.299711049;-0.471335888;-0.178428322
Kuwait;-0.217803568;-0.024442;-0.109125987;-0.156218022;0.034857184;-0.653681457
Kyrgyz Republic;-1.080722332;-0.901762068;-0.872378886;-0.46601373;-0.998024046;-0.472743005
Lao PDR;-0.839434922;-0.498993695;0.475613326;-0.797736228;-0.750922441;-1.673816442
Latvia;0.401939929;1.097900867;0.451598555;1.08564961;0.785767734;0.820620954
Lebanon;-0.878359258;-0.470651656;-1.719334006;-0.277196646;-0.786130965;-0.480740488
Lesotho;0.067474768;-0.673170269;-0.103487201;-0.392894715;-0.173110604;0.084193915
Liberia;-0.61063689;-1.367290854;-0.738625288;-0.881921291;-0.870828688;-0.25879541
Libya;-1.69476378;-1.697193861;-2.198170662;-2.237192869;-1.688470006;-1.366393328
Liechtenstein;2.071463346;1.665437937;1.455683947;1.383733392;1.70519042;1.361365438
Lithuania;0.55584985;1.200910807;0.698897898;1.280197501;0.984279931;0.967155039
Luxembourg;2.118199587;1.724770665;1.407969713;1.673555374;1.864519;1.516787171
Macao SAR. China;0.619945645;1.43164432;1.15925014;1.736684084;0.908230484;0.908230484
Macedonia. FYR;-0.12540479;0.126113757;-0.197635159;0.446661383;-0.173564643;-0.176183194
Madagascar;-0.759013116;-1.292099118;-0.402529031;-0.757264435;-0.694381118;-0.415968001
Malawi;-0.763391256;-0.674869359;-0.065077282;-0.818861187;-0.332533628;-0.011193712
Malaysia;0.284214437;0.96442771;0.191164583;0.771942198;0.574284315;-0.347077966
Maldives;-0.271478325;-0.382025182;0.478488207;-0.42392242;-0.518981457;-0.496408761
Mali;-0.646498263;-0.911282539;-1.657400131;-0.569551468;-0.756111324;-0.242324352
Malta;0.916361392;0.850959003;1.039959073;1.174678445;1.153449416;1.184441566
Marshall Islands;-0.104488291;-1.597359776;0.996432722;-1.123609662;-0.204756737;1.208951354
Mauritania;-0.906050146;-1.028587699;-0.656419039;-0.858530164;-0.820225477;-0.907473326
Mauritius;0.400892317;1.035815477;0.949161887;1.088607788;0.853937328;0.813140988
Mexico;-0.742103696;0.21091041;-0.873792708;0.400046408;-0.469873577;-0.127512902
Micronesia. Fed. Sts.;0.718014777;-0.417161018;1.066714644;-0.992439032;-0.305981219;1.164730072
Moldova;-0.884720445;-0.631010413;-0.391822129;-0.053089708;-0.40210101;-0.033156719
Mongolia;-0.466475159;-0.403597325;0.649332225;-0.33277908;-0.390548944;0.239047319
Montenegro;-0.09091796;0.161196575;0.128153354;0.225269288;0.03263792;0.154019803
Morocco;-0.24881427;-0.060515676;-0.336177796;-0.172419965;-0.077039629;-0.659935534
Mozambique;-0.785201192;-0.741717458;-0.576762795;-0.494832486;-0.8665362;-0.281312674
Myanmar;-0.893506467;-1.237939239;-1.16996789;-1.262228727;-1.220987558;-1.297176003
Namibia;0.276367396;0.257816851;0.647882521;-0.082292244;0.189284369;0.560848236
Nauru;-0.475761473;-0.565812409;0.605329514;-1.239449859;-1.157137632;0.575113475
Nepal;-0.548494279;-1.0434798;-0.925457716;-0.785325885;-0.701264858;-0.430071473
Netherlands;1.892110825;1.841792822;0.929998457;1.768844247;1.934686422;1.56962347
New Zealand;2.291266441;1.89010942;1.490842223;1.947593451;2.020877361;1.574837327
Nicaragua;-0.874342263;-0.803022265;-0.033609986;-0.429133058;-0.697247863;-0.385272652
Niger;-0.584011674;-0.607292235;-0.977550745;-0.725683868;-0.606417537;-0.252580166
Nigeria;-1.09647429;-0.951978087;-2.070961237;-0.840644717;-1.044675708;-0.437198937
Norway;2.261202812;1.862226009;1.147994041;1.633521795;2.02238059;1.702171564
Oman;0.200448915;0.093591452;0.694645822;0.582220733;0.462457418;-1.028929353
Pakistan;-0.761218846;-0.661358178;-2.544055462;-0.623523474;-0.788428545;-0.757308364
Palau;-0.475761473;-0.565812409;0.996432722;-0.822532475;0.221763939;1.231061935
Panama;-0.343229443;0.297274888;0.41258499;0.374983609;-0.11880625;0.500683248
Papua New Guinea;-0.987348139;-0.620907128;-0.596737921;-0.554174006;-0.893204391;0.063382611
Paraguay;-0.940254092;-0.945035398;-0.02303295;-0.267205387;-0.69498992;-0.116013467
Peru;-0.597019911;-0.277530462;-0.505367935;-0.531150222;0.160899282;-0.43005234
Philippines;-0.43005234;0.107092209;-0.838326216;-0.036930382;-0.345095426;0.136828944
Poland;0.579717457;0.799756527;0.874079168;0.997430623;0.796610892;1.04494381
Portugal;0.918391883;1.232457638;0.873870075;0.940050542;1.143939734;0.133749887
Puerto Rico;0.133749887;0.372103959;0.844777882;0.977838397;0.776899576;0.36386025
Qatar;0.984333694;0.995639503;0.977142036;0.692051589;0.884546757;-1.011721253
Romania;-0.04581574;-0.038319573;0.195906311;0.590792656;0.153411269;0.429164022
Russian Federation;-0.862618625;-0.182619989;-1.049050808;-0.522402585;-0.719673395;-1.067473531
Rwanda;0.672037005;-0.039430533;-0.084811993;0.248528481;0.071458064;-1.130963922
Samoa;0.309557825;0.488892764;1.199233055;-0.097746655;0.667103767;0.744577408
Saudi Arabia;0.064029597;0.210185751;-0.544379056;0.030352212;0.253939211;-1.758858562
Senegal;0.030696129;-0.43514502;-0.169361994;-0.178930447;-0.152368084;0.251768589
Serbia;-0.239120573;0.114140712;0.226568907;0.135817051;-0.094955869;0.230791718
Seychelles;0.890114069;0.428259969;0.69412601;-0.088118471;0.193737119;0.064377829
Sierra Leone;-0.778011024;-1.257693648;-0.098220706;-0.866573572;-0.90281409;-0.30456084
Singapore;2.129927635;2.252128601;1.237354517;2.262883663;1.881533384;-0.140228167
Slovak Republic;0.145947456;0.840291798;0.956688046;0.78785497;0.483718574;0.965620399
Slovenia;0.726809978;0.973970354;0.919429839;0.620738447;0.953715265;0.945217252
Somalia;-1.624680758;-2.218738794;-2.471379042;-2.149858952;-2.33697772;-2.013128519
South Africa;-0.042387795;0.265266657;-0.1757541;0.303562224;0.055837739;0.634024262
South Sudan;-1.711671948;-2.171243429;-2.360760689;-1.685501814;-1.82753861;-1.526183248
Spain;0.48585093;1.177315593;0.287749022;0.785219967;0.896967769;1.019647121
Sri Lanka;-0.366520554;0.008745396;-0.030116195;-0.052126836;0.068625137;-0.370011866
Sudan;-1.502379894;-1.476248264;-2.173540354;-1.500431418;-1.184028506;-1.816781163
Suriname;-0.568461359;-0.356148571;0.209084734;-0.664162695;-0.248711333;0.454388827
Swaziland;-0.324809968;-0.528136253;-0.457414508;-0.503806412;-0.268244952;-1.326126337
Sweden;2.245603323;1.811370373;0.965216994;1.808342934;2.044467211;1.595634937
Switzerland;2.169106483;2.009819984;1.311201453;1.755790114;1.96619904;1.576151729
Syrian Arab Republic;-1.533029914;-1.633895159;-2.938199282;-1.63256824;-1.430650711;-1.848913312
Taiwan. China;0.799015284;1.409849763;0.838746905;1.345824599;1.169390202;0.891566575
Tajikistan;-0.997934997;-0.819396198;-0.866736472;-1.006107926;-1.009642482;-1.512955904
Tanzania;-0.716798782;-0.598871231;-0.448947549;-0.36273241;-0.425351739;-0.211133435
Thailand;-0.400431335;0.356810242;-0.955608547;0.299114883;-0.106115945;-0.690783978
Timor-Leste;-0.690783978;-1.04535675;-0.224154234;-0.966596067;-1.176321149;0.149141431
Togo;-0.712842882;-1.179098129;-0.174645036;-0.820374668;-0.799726844;-0.746671498
Tonga;-0.44640699;-0.329453677;0.934196234;-0.438052535;-0.198030561;0.678281128
Trinidad and Tobago;-0.541697741;0.237128109;0.270998627;0.145442441;-0.143629014;0.486066252
Tunisia;-0.110677086;-0.103892669;-0.867011249;-0.394459426;-0.052563313;0.192142859
Turkey;-0.114704669;0.232910797;-1.275800824;0.330284387;-0.060295328;-0.374394417
Turkmenistan;-1.262816906;-0.874373913;-0.10645894;-2.091221809;-1.390521407;-2.198236942
Tuvalu;-0.006111724;-0.969089627;1.405838847;-0.718884468;0.337982178;1.098398209
Uganda;-1.051720142;-0.482986987;-0.861963987;-0.242070764;-0.340803623;-0.586326361
Ukraine;-0.980087221;-0.513784945;-1.93292129;-0.579765201;-0.801214695;-0.03110612
United Arab Emirates;1.123857498;1.536900878;0.755403161;1.133450985;0.707785428;-1.066986322
United Kingdom;1.86739254;1.738755345;0.556856215;1.855617762;1.80505681;1.270089984
United States;1.378527403;1.461995363;0.699094892;1.297576904;1.603705764;1.075169563
Uruguay;1.298153877;0.540124297;0.989899695;0.452428162;0.675224543;1.121649504
Uzbekistan;-1.162009239;-0.682054758;-0.420324534;-1.68539834;-1.065140367;-1.901723504
Vanuatu;-0.177127227;-0.786365569;0.568927348;-0.373071641;0.034484182;0.723045766
Venezuela. RB;-1.328255534;-1.220160961;-1.007377863;-1.857714057;-1.990581155;-1.121985078
Vietnam;-0.447043449;0.076964222;0.010676499;-0.496353686;-0.268542081;-1.328914762
Yemen. Rep.;-1.448111892;-1.640890718;-2.632357836;-1.101016283;-1.237936735;-1.493852854
Zambia;-0.405138791;-0.55447948;0.085539386;-0.422343552;-0.252827018;-0.112754211
Zimbabwe;-1.286892056;-1.147968769;-0.577251554;-1.646901488;-1.349086285;-1.192693949
